course_name,department,college,subject,description
Preparation of MLA Design Thesis,ADV 9341,GSD,Landscape Architecture,"“The natural sciences are concerned with how things are . . . Design, on the other hand, is concerned with how things ought to be.”            —Herbert Simon, The Sciences of the Artificial, 1969A thesis is a thematic proposition offered for discussion and debate. A thesis is typically developed through a piece of original research specific to an academic discipline, often at the culmination of a program of study. Theses are produced through vari"
Independent Design Engineering Project I,ADV 9381,GSD,Architecture,"The Independent Design Engineering Project (IDEP) is a two-semester project during which students in the Master in Design Engineering (MDE) program work on understanding a concise, real-world problem and develop a prototypical solution. Methodologically a continuation of the MDE first-year studio, each student frames a complex problem and engages with stakeholders in order to understand its multi-scalar, multidisciplinary aspects. Work on a solution involves a combination of analytical and visua"
Independent Study by Candidates for Doctoral Degrees,ADV 9502,GSD,Graduate School of Design,"9502 must be taken for either 2 or 4 units. Under faculty guidance, the student conducts an independent reading program and formulates a thesis proposal. The course is intended for doctoral students. In addition to enrolling in the course, students must download and fill out the independent study petition, which can be found on my.Harvard. Enrollment will not be final until the petition is submitted."
Preparation of Doctoral Thesis Proposal,ADV 9503 001,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 002,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 003,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 004,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 005,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 006,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 007,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 008,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Preparation of Doctoral Thesis Proposal,ADV 9503 009,GSD,Architecture,Independent study with doctoral advisor to produce a preliminary literature review. Prerequisite: Enrollment in GSD DDes program.
Thesis Extension in Satisfaction of Degree Doctor of Design,ADV 9506 001,GSD,Architecture,Thesis extension in satisfaction of the degree Doctor of Design.
